date,casualty
1989-01-06,16
1989-03-31,2
1989-04-28,4
1989-05-05,20
1989-05-12,2
1989-05-26,33
1989-06-02,2
1989-06-16,1
1989-06-23,10
1989-06-30,9
1989-07-21,5
1989-08-11,7
1989-08-18,1
1989-08-25,3
1989-09-01,3
1989-09-08,5
1989-09-15,5
1989-09-22,9
1989-10-06,2
1989-10-13,13
1989-10-20,14
1989-11-03,5
1989-11-10,10
1989-11-24,8
1989-12-01,5
1989-12-08,24
1989-12-15,3
1989-12-22,6
1990-02-09,0
1990-02-23,3
1990-03-02,2
1990-03-16,18
1990-03-23,7
1990-04-06,2
1990-04-13,27
1990-04-27,7
1990-05-04,32
1990-05-11,4
1990-05-18,8
1990-06-01,8
1990-06-08,3
1990-06-15,5
1990-06-22,18
1990-06-29,7
1990-07-13,1
1990-07-20,3
1990-07-27,6
1990-08-03,34
1990-08-10,7
1990-08-17,0
1990-08-24,5
1990-09-07,2
1990-09-14,3
1990-09-21,10
1990-10-05,13
1990-10-12,0
1990-10-26,3
1990-11-02,4
1990-11-16,2
1990-12-14,1
1991-02-08,2
1991-03-01,7
1991-03-08,4
1991-03-15,1
1991-04-05,4
1991-05-03,3
1991-05-10,10
1991-05-17,7
1991-05-31,17
1991-06-07,4
1991-06-14,3
1991-06-21,9
1991-06-28,5
1991-07-05,2
1991-07-12,9
1991-07-19,13
1991-07-26,28
1991-08-02,3
1991-08-09,6
1991-08-16,19
1991-08-23,9
1991-08-30,11
1991-09-06,2
1991-09-13,5
1991-09-20,3
1991-09-27,11
1991-10-04,12
1991-10-11,15
1991-10-18,6
1991-10-25,14
1991-11-01,2
1991-11-08,3
1991-11-15,12
1991-11-22,1
1991-11-29,5
1991-12-13,5
1991-12-27,28
1992-01-03,4
1992-01-17,8
1992-01-24,3
1992-02-14,17
1992-02-28,8
1992-03-06,1
1992-03-13,28
1992-03-20,28
1992-03-27,9
1992-04-03,7
1992-04-10,24
1992-04-17,64
1992-04-24,12
1992-05-01,6
1992-05-08,40
1992-05-15,17
1992-05-22,83
1992-05-29,68
1992-06-05,11
1992-06-12,5
1992-06-19,11
1992-06-26,32
1992-07-03,23
1992-07-10,5
1992-07-17,55
1992-07-24,31
1992-07-31,10
1992-08-07,39
1992-08-14,17
1992-08-21,32
1992-08-28,11
1992-09-04,87
1992-09-11,75
1992-09-18,86
1992-09-25,29
1992-10-02,246
1992-10-09,69
1992-10-16,77
1992-10-23,39
1992-10-30,2
1992-11-06,2
1992-11-13,11
1992-11-20,33
1992-11-27,2
1992-12-04,12
1992-12-11,10
1992-12-25,33
1993-01-15,38
1993-01-22,9
1993-01-29,9
1993-02-05,10
1993-02-12,10
1993-02-19,16
1993-02-26,9
1993-03-05,26
1993-03-12,16
1993-03-19,5
1993-03-26,8
1993-04-02,14
1993-04-09,13
1993-04-16,2
1993-05-07,4
1993-05-14,9
1993-05-21,13
1993-05-28,63
1993-06-04,65
1993-06-11,79
1993-06-18,34
1993-06-25,18
1993-07-02,103
1993-07-09,80
1993-07-16,26
1993-07-23,67
1993-07-30,62
1993-08-06,67
1993-08-13,32
1993-08-20,240
1993-08-27,42
1993-09-03,45
1993-09-10,49
1993-09-17,83
1993-09-24,97
1993-10-01,51
1993-10-08,65
1993-10-15,65
